     ____
    / _  |   Frida 16.5.7 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to 127.0.0.1:12345 (id=socket@127.0.0.1:12345)
Attaching...
[+] libbluetooth.so base address: 0x72a6630000
[-] Hooking function [0x22458c] -> BTA_HdAddDevice
[-] Hooking function [0x2244d8] -> BTA_HdConnect
[-] Hooking function [0x2241cc] -> BTA_HdDisable
[-] Hooking function [0x224540] -> BTA_HdDisconnect
[-] Hooking function [0x224160] -> BTA_HdEnable
[-] Hooking function [0x224220] -> BTA_HdRegisterApp
[-] Hooking function [0x2245f4] -> BTA_HdRemoveDevice
[-] Hooking function [0x22465c] -> BTA_HdReportError
[-] Hooking function [0x2243b4] -> BTA_HdSendReport
[-] Hooking function [0x224368] -> BTA_HdUnregisterApp
[-] Hooking function [0x22448c] -> BTA_HdVirtualCableUnplug
[-] Hooking function [0x441110] -> DecodeBody
[-] Hooking function [0x448ae4] -> EncPacking
[-] Hooking function [0x4a4c14] -> FDK_Copy
[-] Hooking function [0x4a414c] -> FDK_CreateBitBuffer
[-] Hooking function [0x4a41e4] -> FDK_DeleteBitBuffer
[-] Hooking function [0x4a4a74] -> FDK_Feed
[-] Hooking function [0x4a4dd0] -> FDK_Fetch
[-] Hooking function [0x4a41a0] -> FDK_InitBitBuffer
[-] Hooking function [0x4a41e8] -> FDK_ResetBitBuffer
[-] Hooking function [0x51efd8] -> FDK_SpatialDecClose
[-] Hooking function [0x51e948] -> FDK_SpatialDecCompareSpatialSpecificConfigHeader
[-] Hooking function [0x51f3e8] -> FDK_SpatialDecInit
[-] Hooking function [0x51e92c] -> FDK_SpatialDecInitDefaultSpatialSpecificConfig
[-] Hooking function [0x51e96c] -> FDK_SpatialDecOpen
[-] Hooking function [0x4b3b50] -> FDK_chMapDescr_getMapValue
[-] Hooking function [0x4b3c90] -> FDK_chMapDescr_init
[-] Hooking function [0x4b3ba0] -> FDK_chMapDescr_isValid
[-] Hooking function [0x4b3d98] -> FDK_chMapDescr_setPassThrough
[-] Hooking function [0x50a514] -> FDK_drcDec_ApplyDownmix
[-] Hooking function [0x509d58] -> FDK_drcDec_Close
[-] Hooking function [0x50a080] -> FDK_drcDec_GetGroupLoudness
